game_id,game_date,home_team_id,away_team_id,actual,predicted,proba_home_win,confidence,is_correct
0022500002,2025-10-21,1610612747,1610612744,0,1,0.5381139,0.5381139,False
0022500001,2025-10-21,1610612760,1610612745,1,1,0.5381139,0.5381139,True
0022500087,2025-10-22,1610612762,1610612746,1,1,0.5381139,0.5381139,True
0022500085,2025-10-22,1610612763,1610612740,1,1,0.5381139,0.5381139,True
0022500086,2025-10-22,1610612749,1610612764,1,1,0.5381139,0.5381139,True
0022500089,2025-10-22,1610612757,1610612750,0,1,0.5381139,0.5381139,False
0022500003,2025-10-22,1610612752,1610612739,1,1,0.5381139,0.5381139,True
0022500081,2025-10-22,1610612753,1610612748,1,1,0.5381139,0.5381139,True
0022500004,2025-10-22,1610612742,1610612759,0,1,0.5381139,0.5381139,False
0022500083,2025-10-22,1610612738,1610612755,0,1,0.5381139,0.5381139,False
0022500088,2025-10-22,1610612756,1610612758,0,1,0.5381139,0.5381139,False
0022500084,2025-10-22,1610612741,1610612765,1,1,0.5381139,0.5381139,True
0022500080,2025-10-22,1610612766,1610612751,1,1,0.5381139,0.5381139,True
0022500082,2025-10-22,1610612737,1610612761,0,1,0.5381139,0.5381139,False
0022500006,2025-10-23,1610612744,1610612743,1,1,0.9516035,0.9516035,True
0022500005,2025-10-23,1610612754,1610612760,0,0,0.12885742,0.87114257,True
0022500096,2025-10-24,1610612742,1610612764,0,0,0.31387863,0.68612134,True
0022500098,2025-10-24,1610612758,1610612762,1,0,0.40495574,0.59504426,False
0022500018,2025-10-24,1610612752,1610612738,1,1,0.98310214,0.98310214,True
0022500019,2025-10-24,1610612747,1610612750,1,0,0.027108632,0.9728914,False
0022500090,2025-10-24,1610612753,1610612737,0,1,0.984766,0.984766,False
0022500093,2025-10-24,1610612745,1610612765,0,0,0.4598115,0.5401885,True
0022500097,2025-10-24,1610612757,1610612744,1,0,0.028015407,0.97198457,False
0022500095,2025-10-24,1610612740,1610612759,0,0,0.033782095,0.9662179,True
0022500094,2025-10-24,1610612763,1610612748,0,1,0.97871464,0.97871464,False
0022500092,2025-10-24,1610612761,1610612749,0,1,0.56617343,0.56617343,False
0022500091,2025-10-24,1610612751,1610612739,0,0,0.43246168,0.5675383,True
0022500099,2025-10-24,1610612746,1610612756,1,0,0.35779706,0.642203,False
0022500100,2025-10-25,1610612753,1610612741,0,0,0.09616882,0.9038312,True
0022500103,2025-10-25,1610612763,1610612754,1,1,0.9705756,0.9705756,True
0022500104,2025-10-25,1610612743,1610612756,1,1,0.5089558,0.5089558,True
