2026-02-08 12:40:35,569 - INFO - ======================================================================
2026-02-08 12:40:35,569 - INFO - WEEK 1 - XGBOOST OPTIMIZATION (Optuna)
2026-02-08 12:40:35,569 - INFO - ======================================================================
2026-02-08 12:40:35,569 - INFO - Chargement des données...
2026-02-08 12:40:35,620 - INFO - Train: 6250 | Test: 2621 | Features: 24
[I 2026-02-08 12:40:36,850] A new study created in RDB with name: nba_xgb_optimization
2026-02-08 12:40:36,853 - INFO - Démarrage de l'optimisation (100 trials)...
2026-02-08 12:40:36,854 - INFO - Temps estimé: 4-6 heures
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:01<?, ?it/s]Best trial: 0. Best value: 0.802922:   0%|          | 0/100 [00:01<?, ?it/s]Best trial: 0. Best value: 0.802922:   1%|1         | 1/100 [00:01<02:23,  1.45s/it]                                                                                    Best trial: 0. Best value: 0.802922:   1%|1         | 1/100 [00:03<02:23,  1.45s/it]Best trial: 1. Best value: 0.809824:   1%|1         | 1/100 [00:03<02:23,  1.45s/it]Best trial: 1. Best value: 0.809824:   2%|2         | 2/100 [00:03<03:10,  1.94s/it]                                                                                    Best trial: 1. Best value: 0.809824:   2%|2         | 2/100 [00:16<03:10,  1.94s/it]Best trial: 2. Best value: 0.84019:   2%|2         | 2/100 [00:16<03:10,  1.94s/it] Best trial: 2. Best value: 0.84019:   3%|3         | 3/100 [00:16<11:13,  6.94s/it]                                                                                   Best trial: 2. Best value: 0.84019:   3%|3         | 3/100 [00:18<11:13,  6.94s/it]Best trial: 3. Best value: 0.8457:   3%|3         | 3/100 [00:18<11:13,  6.94s/it] Best trial: 3. Best value: 0.8457:   4%|4         | 4/100 [00:18<07:56,  4.96s/it]                                                                                  Best trial: 3. Best value: 0.8457:   4%|4         | 4/100 [00:28<07:56,  4.96s/it]Best trial: 4. Best value: 0.848197:   4%|4         | 4/100 [00:28<07:56,  4.96s/it]Best trial: 4. Best value: 0.848197:   5%|5         | 5/100 [00:28<10:29,  6.63s/it]                                                                                    Best trial: 4. Best value: 0.848197:   5%|5         | 5/100 [00:28<10:29,  6.63s/it]Best trial: 4. Best value: 0.848197:   5%|5         | 5/100 [00:28<10:29,  6.63s/it]Best trial: 4. Best value: 0.848197:   6%|6         | 6/100 [00:28<07:11,  4.59s/it]                                                                                    Best trial: 4. Best value: 0.848197:   6%|6         | 6/100 [00:36<07:11,  4.59s/it]Best trial: 4. Best value: 0.848197:   6%|6         | 6/100 [00:36<07:11,  4.59s/it]Best trial: 4. Best value: 0.848197:   7%|7         | 7/100 [00:36<08:49,  5.69s/it]                                                                                    Best trial: 4. Best value: 0.848197:   7%|7         | 7/100 [00:38<08:49,  5.69s/it]Best trial: 4. Best value: 0.848197:   7%|7         | 7/100 [00:38<08:49,  5.69s/it]Best trial: 4. Best value: 0.848197:   8%|8         | 8/100 [00:38<06:39,  4.35s/it]                                                                                    Best trial: 4. Best value: 0.848197:   8%|8         | 8/100 [00:40<06:39,  4.35s/it]Best trial: 4. Best value: 0.848197:   8%|8         | 8/100 [00:40<06:39,  4.35s/it]Best trial: 4. Best value: 0.848197:   9%|9         | 9/100 [00:40<05:25,  3.58s/it]                                                                                    Best trial: 4. Best value: 0.848197:   9%|9         | 9/100 [00:42<05:25,  3.58s/it]Best trial: 4. Best value: 0.848197:   9%|9         | 9/100 [00:42<05:25,  3.58s/it]Best trial: 4. Best value: 0.848197:  10%|#         | 10/100 [00:42<04:39,  3.11s/it]                                                                                     Best trial: 4. Best value: 0.848197:  10%|#         | 10/100 [00:43<04:39,  3.11s/it]Best trial: 10. Best value: 0.848425:  10%|#         | 10/100 [00:43<04:39,  3.11s/it]Best trial: 10. Best value: 0.848425:  11%|#1        | 11/100 [00:43<03:39,  2.47s/it]                                                                                      Best trial: 10. Best value: 0.848425:  11%|#1        | 11/100 [00:43<03:39,  2.47s/it]Best trial: 10. Best value: 0.848425:  11%|#1        | 11/100 [00:43<03:39,  2.47s/it]Best trial: 10. Best value: 0.848425:  12%|#2        | 12/100 [00:43<02:44,  1.87s/it]                                                                                      Best trial: 10. Best value: 0.848425:  12%|#2        | 12/100 [00:50<02:44,  1.87s/it]Best trial: 10. Best value: 0.848425:  12%|#2        | 12/100 [00:50<02:44,  1.87s/it]Best trial: 10. Best value: 0.848425:  13%|#3        | 13/100 [00:50<04:41,  3.24s/it]                                                                                      Best trial: 10. Best value: 0.848425:  13%|#3        | 13/100 [00:50<04:41,  3.24s/it]Best trial: 10. Best value: 0.848425:  13%|#3        | 13/100 [00:50<04:41,  3.24s/it]Best trial: 10. Best value: 0.848425:  14%|#4        | 14/100 [00:50<03:36,  2.51s/it]                                                                                      Best trial: 10. Best value: 0.848425:  14%|#4        | 14/100 [00:51<03:36,  2.51s/it]Best trial: 10. Best value: 0.848425:  14%|#4        | 14/100 [00:51<03:36,  2.51s/it]Best trial: 10. Best value: 0.848425:  15%|#5        | 15/100 [00:51<02:49,  1.99s/it]                                                                                      Best trial: 10. Best value: 0.848425:  15%|#5        | 15/100 [00:52<02:49,  1.99s/it]Best trial: 10. Best value: 0.848425:  15%|#5        | 15/100 [00:52<02:49,  1.99s/it]Best trial: 10. Best value: 0.848425:  16%|#6        | 16/100 [00:52<02:08,  1.53s/it]                                                                                      Best trial: 10. Best value: 0.848425:  16%|#6        | 16/100 [00:53<02:08,  1.53s/it]Best trial: 10. Best value: 0.848425:  16%|#6        | 16/100 [00:53<02:08,  1.53s/it]Best trial: 10. Best value: 0.848425:  17%|#7        | 17/100 [00:53<01:53,  1.36s/it]                                                                                      Best trial: 10. Best value: 0.848425:  17%|#7        | 17/100 [00:54<01:53,  1.36s/it]Best trial: 10. Best value: 0.848425:  17%|#7        | 17/100 [00:54<01:53,  1.36s/it]Best trial: 10. Best value: 0.848425:  18%|#8        | 18/100 [00:54<01:40,  1.23s/it]                                                                                      Best trial: 10. Best value: 0.848425:  18%|#8        | 18/100 [00:54<01:40,  1.23s/it]Best trial: 10. Best value: 0.848425:  18%|#8        | 18/100 [00:54<01:40,  1.23s/it]Best trial: 10. Best value: 0.848425:  19%|#9        | 19/100 [00:54<01:30,  1.12s/it]                                                                                      Best trial: 10. Best value: 0.848425:  19%|#9        | 19/100 [00:56<01:30,  1.12s/it]Best trial: 10. Best value: 0.848425:  19%|#9        | 19/100 [00:56<01:30,  1.12s/it]Best trial: 10. Best value: 0.848425:  20%|##        | 20/100 [00:56<01:46,  1.33s/it]                                                                                      Best trial: 10. Best value: 0.848425:  20%|##        | 20/100 [00:57<01:46,  1.33s/it]Best trial: 10. Best value: 0.848425:  20%|##        | 20/100 [00:57<01:46,  1.33s/it]Best trial: 10. Best value: 0.848425:  21%|##1       | 21/100 [00:57<01:24,  1.07s/it]                                                                                      Best trial: 10. Best value: 0.848425:  21%|##1       | 21/100 [00:57<01:24,  1.07s/it]Best trial: 21. Best value: 0.848454:  21%|##1       | 21/100 [00:57<01:24,  1.07s/it]Best trial: 21. Best value: 0.848454:  22%|##2       | 22/100 [00:57<01:11,  1.09it/s]                                                                                      Best trial: 21. Best value: 0.848454:  22%|##2       | 22/100 [00:58<01:11,  1.09it/s]Best trial: 22. Best value: 0.848503:  22%|##2       | 22/100 [00:58<01:11,  1.09it/s]Best trial: 22. Best value: 0.848503:  23%|##3       | 23/100 [00:58<01:04,  1.20it/s]                                                                                      Best trial: 22. Best value: 0.848503:  23%|##3       | 23/100 [00:59<01:04,  1.20it/s]Best trial: 22. Best value: 0.848503:  23%|##3       | 23/100 [00:59<01:04,  1.20it/s]Best trial: 22. Best value: 0.848503:  24%|##4       | 24/100 [00:59<01:00,  1.26it/s]                                                                                      Best trial: 22. Best value: 0.848503:  24%|##4       | 24/100 [01:00<01:00,  1.26it/s]Best trial: 22. Best value: 0.848503:  24%|##4       | 24/100 [01:00<01:00,  1.26it/s]Best trial: 22. Best value: 0.848503:  25%|##5       | 25/100 [01:00<01:23,  1.11s/it]                                                                                      Best trial: 22. Best value: 0.848503:  25%|##5       | 25/100 [01:01<01:23,  1.11s/it]Best trial: 22. Best value: 0.848503:  25%|##5       | 25/100 [01:01<01:23,  1.11s/it]Best trial: 22. Best value: 0.848503:  26%|##6       | 26/100 [01:01<01:14,  1.00s/it]                                                                                      Best trial: 22. Best value: 0.848503:  26%|##6       | 26/100 [01:03<01:14,  1.00s/it]Best trial: 22. Best value: 0.848503:  26%|##6       | 26/100 [01:03<01:14,  1.00s/it]Best trial: 22. Best value: 0.848503:  27%|##7       | 27/100 [01:03<01:22,  1.12s/it]                                                                                      Best trial: 22. Best value: 0.848503:  27%|##7       | 27/100 [01:03<01:22,  1.12s/it]Best trial: 22. Best value: 0.848503:  27%|##7       | 27/100 [01:03<01:22,  1.12s/it]Best trial: 22. Best value: 0.848503:  28%|##8       | 28/100 [01:03<01:09,  1.04it/s]                                                                                      Best trial: 22. Best value: 0.848503:  28%|##8       | 28/100 [01:04<01:09,  1.04it/s]Best trial: 22. Best value: 0.848503:  28%|##8       | 28/100 [01:04<01:09,  1.04it/s]Best trial: 22. Best value: 0.848503:  29%|##9       | 29/100 [01:04<01:14,  1.05s/it]                                                                                      Best trial: 22. Best value: 0.848503:  29%|##9       | 29/100 [01:09<01:14,  1.05s/it]Best trial: 22. Best value: 0.848503:  29%|##9       | 29/100 [01:09<01:14,  1.05s/it]Best trial: 22. Best value: 0.848503:  30%|###       | 30/100 [01:09<02:28,  2.12s/it]                                                                                      Best trial: 22. Best value: 0.848503:  30%|###       | 30/100 [01:09<02:28,  2.12s/it]Best trial: 22. Best value: 0.848503:  30%|###       | 30/100 [01:09<02:28,  2.12s/it]Best trial: 22. Best value: 0.848503:  31%|###1      | 31/100 [01:09<01:51,  1.62s/it]                                                                                      Best trial: 22. Best value: 0.848503:  31%|###1      | 31/100 [01:11<01:51,  1.62s/it]Best trial: 22. Best value: 0.848503:  31%|###1      | 31/100 [01:11<01:51,  1.62s/it]Best trial: 22. Best value: 0.848503:  32%|###2      | 32/100 [01:11<01:43,  1.53s/it]                                                                                      Best trial: 22. Best value: 0.848503:  32%|###2      | 32/100 [01:12<01:43,  1.53s/it]Best trial: 22. Best value: 0.848503:  32%|###2      | 32/100 [01:12<01:43,  1.53s/it]Best trial: 22. Best value: 0.848503:  33%|###3      | 33/100 [01:12<01:26,  1.29s/it]                                                                                      Best trial: 22. Best value: 0.848503:  33%|###3      | 33/100 [01:12<01:26,  1.29s/it]Best trial: 22. Best value: 0.848503:  33%|###3      | 33/100 [01:12<01:26,  1.29s/it]Best trial: 22. Best value: 0.848503:  34%|###4      | 34/100 [01:12<01:07,  1.03s/it]                                                                                      Best trial: 22. Best value: 0.848503:  34%|###4      | 34/100 [01:13<01:07,  1.03s/it]Best trial: 22. Best value: 0.848503:  34%|###4      | 34/100 [01:13<01:07,  1.03s/it]Best trial: 22. Best value: 0.848503:  35%|###5      | 35/100 [01:13<01:13,  1.14s/it]                                                                                      Best trial: 22. Best value: 0.848503:  35%|###5      | 35/100 [01:14<01:13,  1.14s/it]Best trial: 22. Best value: 0.848503:  35%|###5      | 35/100 [01:14<01:13,  1.14s/it]Best trial: 22. Best value: 0.848503:  36%|###6      | 36/100 [01:14<00:59,  1.07it/s]                                                                                      Best trial: 22. Best value: 0.848503:  36%|###6      | 36/100 [01:18<00:59,  1.07it/s]Best trial: 22. Best value: 0.848503:  36%|###6      | 36/100 [01:18<00:59,  1.07it/s]Best trial: 22. Best value: 0.848503:  37%|###7      | 37/100 [01:18<01:56,  1.85s/it]                                                                                      Best trial: 22. Best value: 0.848503:  37%|###7      | 37/100 [01:21<01:56,  1.85s/it]Best trial: 22. Best value: 0.848503:  37%|###7      | 37/100 [01:21<01:56,  1.85s/it]Best trial: 22. Best value: 0.848503:  38%|###8      | 38/100 [01:21<02:10,  2.11s/it]                                                                                      [I 2026-02-08 12:40:38,291] Trial 0 finished with value: 0.8029223848868687 and parameters: {'n_estimators': 825, 'max_depth': 7, 'learning_rate': 0.292013481015245, 'subsample': 0.7954277369533694, 'colsample_bytree': 0.839103699283306, 'min_child_weight': 7, 'gamma': 0.06578400101625226, 'reg_alpha': 2.5825368547074317e-07, 'reg_lambda': 0.0005039736653102388}. Best is trial 0 with value: 0.8029223848868687.
[I 2026-02-08 12:40:40,581] Trial 1 finished with value: 0.8098244748633205 and parameters: {'n_estimators': 700, 'max_depth': 9, 'learning_rate': 0.1571200431233076, 'subsample': 0.8040491469064933, 'colsample_bytree': 0.8954263239065792, 'min_child_weight': 3, 'gamma': 0.012772837979206031, 'reg_alpha': 0.021658309437980024, 'reg_lambda': 0.041768425116329506}. Best is trial 1 with value: 0.8098244748633205.
[I 2026-02-08 12:40:53,475] Trial 2 finished with value: 0.8401904996799557 and parameters: {'n_estimators': 744, 'max_depth': 7, 'learning_rate': 0.013730740801341502, 'subsample': 0.7300929821931861, 'colsample_bytree': 0.877972924051595, 'min_child_weight': 8, 'gamma': 0.15309341914969365, 'reg_alpha': 0.005949814847649641, 'reg_lambda': 0.004126159873467806}. Best is trial 2 with value: 0.8401904996799557.
[I 2026-02-08 12:40:55,395] Trial 3 finished with value: 0.8456999571316997 and parameters: {'n_estimators': 194, 'max_depth': 7, 'learning_rate': 0.01679780154897091, 'subsample': 0.9124368574094477, 'colsample_bytree': 0.7507318693874832, 'min_child_weight': 2, 'gamma': 0.6849381394067577, 'reg_alpha': 0.6408266246892292, 'reg_lambda': 0.01732248792891396}. Best is trial 3 with value: 0.8456999571316997.
[I 2026-02-08 12:41:04,983] Trial 4 finished with value: 0.848196595199925 and parameters: {'n_estimators': 222, 'max_depth': 4, 'learning_rate': 0.014843284205200535, 'subsample': 0.6294231912550353, 'colsample_bytree': 0.8675652189276755, 'min_child_weight': 9, 'gamma': 0.724535257913544, 'reg_alpha': 7.97371457368345e-08, 'reg_lambda': 9.736374045267666e-07}. Best is trial 4 with value: 0.848196595199925.
[I 2026-02-08 12:41:05,630] Trial 5 finished with value: 0.8293442324518907 and parameters: {'n_estimators': 522, 'max_depth': 8, 'learning_rate': 0.13471947058999467, 'subsample': 0.9706305792767874, 'colsample_bytree': 0.6523620572621099, 'min_child_weight': 10, 'gamma': 0.8709654577752245, 'reg_alpha': 0.01010835965293759, 'reg_lambda': 0.002943971439355344}. Best is trial 4 with value: 0.848196595199925.
[I 2026-02-08 12:41:13,593] Trial 6 finished with value: 0.8024053227160886 and parameters: {'n_estimators': 166, 'max_depth': 9, 'learning_rate': 0.24543036106369592, 'subsample': 0.6893545519545003, 'colsample_bytree': 0.679494391330376, 'min_child_weight': 10, 'gamma': 0.5358571369805911, 'reg_alpha': 0.6245976444529391, 'reg_lambda': 5.208051320866593e-08}. Best is trial 4 with value: 0.848196595199925.
[I 2026-02-08 12:41:15,051] Trial 7 finished with value: 0.8232786615694496 and parameters: {'n_estimators': 970, 'max_depth': 7, 'learning_rate': 0.11334001720761668, 'subsample': 0.8215526688737891, 'colsample_bytree': 0.9420020060704422, 'min_child_weight': 7, 'gamma': 0.8002684713037808, 'reg_alpha': 1.4972900453828456e-05, 'reg_lambda': 0.00046065097908312567}. Best is trial 4 with value: 0.848196595199925.
[I 2026-02-08 12:41:16,946] Trial 8 finished with value: 0.8361391516774426 and parameters: {'n_estimators': 305, 'max_depth': 9, 'learning_rate': 0.035131530312371394, 'subsample': 0.792452937353874, 'colsample_bytree': 0.7498653192522899, 'min_child_weight': 5, 'gamma': 0.5585954160792931, 'reg_alpha': 0.024941603723640886, 'reg_lambda': 7.033506286609485e-06}. Best is trial 4 with value: 0.848196595199925.
[I 2026-02-08 12:41:18,993] Trial 9 finished with value: 0.8345125052117284 and parameters: {'n_estimators': 619, 'max_depth': 5, 'learning_rate': 0.031747432646324174, 'subsample': 0.8124396781691277, 'colsample_bytree': 0.721555887146031, 'min_child_weight': 9, 'gamma': 0.2214659950718586, 'reg_alpha': 0.0006214701974064643, 'reg_lambda': 2.584528298741939e-07}. Best is trial 4 with value: 0.848196595199925.
[I 2026-02-08 12:41:20,008] Trial 10 finished with value: 0.8484247367710187 and parameters: {'n_estimators': 419, 'max_depth': 3, 'learning_rate': 0.010301494399744218, 'subsample': 0.6299204237994297, 'colsample_bytree': 0.9665285106182213, 'min_child_weight': 5, 'gamma': 0.9819258468727315, 'reg_alpha': 1.5161263222639378e-08, 'reg_lambda': 4.357597666391953e-06}. Best is trial 10 with value: 0.8484247367710187.
[I 2026-02-08 12:41:20,530] Trial 11 finished with value: 0.8478104868781893 and parameters: {'n_estimators': 409, 'max_depth': 3, 'learning_rate': 0.010188720177363313, 'subsample': 0.6029274917860193, 'colsample_bytree': 0.9991243151740128, 'min_child_weight': 5, 'gamma': 0.927130630476979, 'reg_alpha': 1.136128595421182e-08, 'reg_lambda': 6.731410011077204e-06}. Best is trial 10 with value: 0.8484247367710187.
[I 2026-02-08 12:41:26,897] Trial 12 finished with value: 0.8364321829360675 and parameters: {'n_estimators': 354, 'max_depth': 12, 'learning_rate': 0.022400817974518292, 'subsample': 0.601792152267204, 'colsample_bytree': 0.9807148456628977, 'min_child_weight': 4, 'gamma': 0.9658281969946382, 'reg_alpha': 4.051517479538925e-07, 'reg_lambda': 4.292738181276138e-06}. Best is trial 10 with value: 0.8484247367710187.
[I 2026-02-08 12:41:27,739] Trial 13 finished with value: 0.8365296642766121 and parameters: {'n_estimators': 502, 'max_depth': 3, 'learning_rate': 0.05942450505411689, 'subsample': 0.6724353934066045, 'colsample_bytree': 0.919677690461946, 'min_child_weight': 1, 'gamma': 0.7386161330171243, 'reg_alpha': 2.8354297151063008e-08, 'reg_lambda': 5.897725046007631e-07}. Best is trial 10 with value: 0.8484247367710187.
[I 2026-02-08 12:41:28,529] Trial 14 finished with value: 0.8483413491182635 and parameters: {'n_estimators': 247, 'max_depth': 5, 'learning_rate': 0.0111240725558901, 'subsample': 0.6647682772929051, 'colsample_bytree': 0.8090580404518947, 'min_child_weight': 6, 'gamma': 0.3860202610414079, 'reg_alpha': 4.537250087112659e-06, 'reg_lambda': 1.8174214149823644e-08}. Best is trial 10 with value: 0.8484247367710187.
[I 2026-02-08 12:41:28,975] Trial 15 finished with value: 0.8431953913640928 and parameters: {'n_estimators': 108, 'max_depth': 5, 'learning_rate': 0.059222950706954394, 'subsample': 0.7282771477419228, 'colsample_bytree': 0.7877942636424005, 'min_child_weight': 6, 'gamma': 0.3482086975450354, 'reg_alpha': 3.856681466162567e-06, 'reg_lambda': 1.803323815460179e-08}. Best is trial 10 with value: 0.8484247367710187.
[I 2026-02-08 12:41:29,958] Trial 16 finished with value: 0.8414606932919919 and parameters: {'n_estimators': 412, 'max_depth': 5, 'learning_rate': 0.02690111755108645, 'subsample': 0.6669234051428188, 'colsample_bytree': 0.811913203165844, 'min_child_weight': 4, 'gamma': 0.3797907575097, 'reg_alpha': 7.167781154472705e-06, 'reg_lambda': 0.677294818228998}. Best is trial 10 with value: 0.8484247367710187.
[I 2026-02-08 12:41:30,867] Trial 17 finished with value: 0.8465990169652766 and parameters: {'n_estimators': 282, 'max_depth': 4, 'learning_rate': 0.010736279473414241, 'subsample': 0.7467236502439181, 'colsample_bytree': 0.6186349326243309, 'min_child_weight': 6, 'gamma': 0.3922826986660469, 'reg_alpha': 0.00010397925692155109, 'reg_lambda': 4.3076767543655545e-05}. Best is trial 10 with value: 0.8484247367710187.
[I 2026-02-08 12:41:31,739] Trial 18 finished with value: 0.8351191210236716 and parameters: {'n_estimators': 454, 'max_depth': 4, 'learning_rate': 0.04624841343506571, 'subsample': 0.6512976032758752, 'colsample_bytree': 0.945234193296351, 'min_child_weight': 4, 'gamma': 0.5839591287799033, 'reg_alpha': 7.714589781426324e-07, 'reg_lambda': 1.1781521550122492e-07}. Best is trial 10 with value: 0.8484247367710187.
